d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollCallback.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollObject.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMElementProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUtils.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDimension.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiColor.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/WebFont.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiFile.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBuffer.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMAttrProxy.m218"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3a24690e50a3b841^ff977f0e50a3b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^4361"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMAttrProxy.o36"EC025F8C-1A66-480F-8F4C-386EAA32D265-
b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356049.248412
e413356049.320784
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMCDATANodeProxy.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMCDATANodeProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiThreading.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPublicAPI.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiEvaluator.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollContext.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiCore.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/Ti.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollCallback.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollObject.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMCDATANodeProxy.m228"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler95b73f1150a3b841^f71e521150a3b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^4391"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"D9E35BA9-8414-4E5A-9662-77E6F8C2048A-
